ClassID,Enrollment,Days,StartSlot,Length
1189,40,1010000,90,12
1190,40,1010000,138,12
1191,40,1010000,174,12
1192,40,1010000,138,12
1193,40,1010000,162,12
2372,20,0000100,90,12
2373,20,0000100,90,12
2374,20,0000100,90,12
2375,20,0000100,90,12
2376,20,0000100,90,12
2377,20,0000100,90,12
2378,20,0000100,90,12
2379,20,0000100,90,12
2380,20,0000100,90,12
2381,20,0000100,90,12
2382,20,0000100,90,12
2383,20,0000100,90,12
2384,20,0000100,90,12
2385,20,0000100,90,12
2386,20,0000100,90,12
2387,20,0000100,90,12
2388,20,0000100,90,12
2389,20,0000100,90,12
2390,20,0000100,90,12
2391,20,0000100,90,12
2392,20,0000100,90,12
2393,20,0000100,90,12
2394,20,0000100,90,12
2395,20,0000100,90,12
2396,20,0000100,90,12
2397,20,0000100,90,12
2398,20,0000100,90,12
2399,20,0000100,90,12
2400,20,0000100,90,12
2401,20,0000100,90,12
1194,160,1000000,210,12
1195,40,1010000,114,12
1196,40,1010000,162,12
1197,40,1010000,126,12
1198,40,1010000,150,12
1199,40,1010000,186,12
1200,40,1010000,90,12
2402,20,0000100,90,12
2403,20,0000100,90,12
2404,20,0000100,90,12
2405,20,0000100,90,12
2406,20,0000100,90,12
2407,20,0000100,90,12
2408,20,0000100,90,12
2409,20,0000100,90,12
2410,20,0000100,90,12
2411,20,0000100,90,12
2412,20,0000100,90,12
2413,20,0000100,90,12
1201,40,1010100,102,12
1202,40,1000100,102,12
2414,40,1000000,90,12
1203,40,0101000,108,18
1204,25,0101000,108,18
1205,25,0101000,108,18
1206,40,1010100,90,12
1207,40,0101000,108,18
1208,40,0100000,216,36
1209,20,0101000,126,18
1210,40,0001000,216,36
1211,40,1010100,102,12
1212,40,1010100,102,12
1213,40,1010100,162,12
1214,40,1010100,102,12
2415,40,1000000,90,12
1215,40,1010000,138,12
1216,40,0101000,126,18
1217,40,1010100,102,12
1218,40,1010100,102,12
1219,40,1010100,102,12
1220,40,1010100,102,12
1221,40,1010100,162,12
1222,40,1010100,162,12
1223,40,1010100,102,12
1224,40,1010100,102,12
1225,20,0010000,150,12
1226,40,1010100,102,12
1227,30,0101000,108,18
1228,40,1010100,102,12
1229,40,1010100,114,12
1230,40,0101000,108,18
1231,40,0101000,108,18
1232,40,0101000,108,18
1233,40,0101000,108,18
1234,40,1010100,138,12
1235,20,1010100,138,12
1236,40,1000000,114,12
774,100,0100000,198,18
1237,20,1010100,102,12
1238,20,1010100,102,12
1239,30,1010000,138,12
775,80,1010100,90,12
776,180,0001000,198,22
1240,40,1000000,186,12
1241,20,0101000,108,18
1242,40,0101000,108,18
1243,20,1010100,138,12
1912,22,1010000,114,12
1913,22,1010000,114,12
1914,22,1010000,114,12
1915,22,1010000,114,12
1916,22,1010000,114,12
1917,22,1010000,114,12
1918,22,1010000,114,12
1919,22,1010000,114,12
1920,22,1010000,114,12
1921,22,1010000,114,12
1922,22,1010000,114,12
1923,22,1010000,114,12
1924,15,1000000,114,12
1925,8,0100000,162,36
1926,8,0100000,162,36
1927,15,1000000,114,12
1928,8,1000000,114,24
1929,8,1000000,114,24
1930,15,0100000,186,12
1931,15,0100000,186,24
1932,19,1000000,102,12
777,210,0101000,108,18
1933,22,1010000,114,12
1934,22,1010000,114,12
1935,13,1000000,138,24
1936,13,0010000,138,24
1937,15,1010000,114,12
1938,15,1010000,114,12
1939,15,1010000,114,12
1940,15,1010000,114,12
1941,15,1010000,114,12
1942,15,1010000,114,12
1943,15,0001000,186,12
1944,15,0001000,198,12
1945,15,1010000,114,12
1946,15,1010000,114,12
1947,15,1010000,114,12
1948,15,1010000,114,12
1949,30,1010100,114,12
1950,8,0101000,138,12
1951,8,0101000,150,12
1952,10,1010000,114,12
1953,10,1010000,114,12
1954,10,0100000,162,24
1955,10,0001000,162,24
1956,10,1010000,114,12
1957,10,1010000,114,12
1958,10,1010000,114,12
1959,10,1010000,114,12
1960,8,1010000,114,12
1961,8,1010000,114,12
1962,10,0000100,186,24
1963,10,0000100,114,12
1964,10,0000100,138,12
1965,10,1000100,126,12
1966,10,1010000,114,12
1967,10,1010000,114,12
1968,15,1000000,186,24
1969,15,1000000,186,24
1970,15,0010000,186,12
1971,15,0010000,186,12
1972,15,0010000,198,12
1973,15,0010000,198,12
1974,20,1000000,162,12
1975,20,0010000,162,24
778,196,0100000,162,12
779,65,0010000,90,24
780,70,1010100,162,24
781,30,0000100,126,12
782,75,1101100,90,12
783,69,1001000,126,12
784,30,1000000,150,12
785,30,0010000,150,24
786,30,0101000,138,12
787,30,0101000,138,12
788,20,0001000,102,12
789,35,1001000,126,12
790,63,1101000,102,12
791,63,0000100,138,12
792,44,0101000,114,12
793,44,0010000,150,24
794,35,1001100,90,12
795,0,0000100,90,24
796,31,1000000,90,12
797,60,0100000,114,24
798,60,0001000,114,12
799,196,0010100,114,12
800,70,1000000,90,24
801,70,1100000,102,12
802,20,0100000,204,24
803,82,0100000,126,12
2416,20,0101000,162,12
2417,20,0101000,174,12
2418,24,0101000,90,18
